35.292217,-2.993378
-13.335231,7.847236
-10.176017,3.6909504
-31.221455,-5.8127913
-16.807575,19.126974
-11.795773,3.6316416
-16.854343,18.476662
-31.471067,-5.6001167
33.496056,-2.6741104
-0.7966224,5.713046
-34.943935,-2.5794494
-17.482536,11.452431
-16.06536,16.971308
-30.840202,-3.9808798
-12.126883,-9.276049
-15.41809,15.8506775
-26.693163,7.4315567
-1.3090286,-5.0622725
24.875216,12.90064
16.833307,5.670058
-33.57257,-4.402877
-14.506989,11.424317
-16.851969,-0.2684141
-25.408566,7.2405095
-14.215248,15.250511
-24.575943,5.011481
-6.3133945,13.569202
-1.2616055,11.06873
-33.95945,-2.0871038
-16.747625,2.5438044
-13.081617,11.571882
-6.8688593,-0.32144168
-24.145353,-10.9209795
2.6485996,-5.329959
-12.807994,9.486232
-23.333385,2.4281025
-32.207787,3.52613
-34.339653,4.2098594
-17.877228,7.0529838
22.586462,6.846356
-6.875209,22.985884
-17.166246,13.201557
24.388767,-8.252125
-6.959729,23.857285
-17.258255,16.276669
5.035822,4.6890244
18.005497,16.326265
-7.4105988,24.174255
-16.312601,20.101221
12.79925,7.267324
12.693945,13.855332
23.575392,-16.856443
4.6219487,14.5775
-11.940951,17.027905
9.010338,-4.622928
23.607641,-8.756388
-16.369757,21.185547
-12.628591,-1.5257729
-16.369518,1.1508591
11.705547,-12.49587
-6.341594,-15.354803
-17.751514,19.653313
24.863564,10.989282
11.395516,-11.982251
-17.254696,9.60188
-8.039202,9.321351
13.07752,8.78349
30.110098,-2.5312142
-8.372156,8.598395
-18.53736,18.903763
-14.895181,19.292246
-32.29654,4.842508
-19.22112,14.89914
4.692768,10.930103
18.178316,14.776434
-10.662744,5.7243295
21.53177,-2.4934232
12.167765,3.4768467
11.342206,-16.893312
13.302856,-16.546606
-33.883987,-2.961872
-8.916108,14.28712
-17.676765,0.19124764
-33.49802,-2.602976
31.173643,11.496784
-10.520826,7.630154
-10.766132,11.276652
-35.570095,-0.64100134
-16.952036,9.178165
30.27749,-12.045471
-23.308046,3.648493
11.298681,-6.596354
-11.440713,5.873585
28.13729,-14.361692
-23.143545,1.6185668
-29.835892,2.66286
-24.349024,1.8663197
1.4888985,7.5910606
17.465237,-14.899531
-10.461883,7.9263597
-9.8604765,7.802089
11.928853,5.3898134
-33.76751,-1.3093324
-33.11499,-1.8481469
-3.0718997,-2.167583
6.6015167,-7.1713724
-18.951468,12.166652
-8.523565,10.374325
32.600704,13.967252
20.414423,-10.398521
24.373777,6.8742604
16.024893,-14.509092
9.940474,-15.923922
-27.00749,4.208251
-0.62388253,14.085748
23.282248,-6.773294
28.53008,13.367492
-15.321842,8.108414
-7.8210373,14.399105
5.6785955,7.5938888
13.412106,5.0244083
33.039803,12.084331
-33.25175,-7.946195
34.246407,5.908784
11.798951,14.016821
25.7603,12.6008415
-5.6381,4.2406993
-25.401545,-12.348674
-8.015308,-6.1139097
14.854705,4.0618978
14.439505,-14.888334
-17.312006,16.521124
-2.2890515,9.213675
-33.8801,-2.6310267
-32.971546,-2.9477699
-25.107746,-9.041994
-33.730076,-3.2198586
24.585238,-2.886133
27.753733,9.075442
-12.801969,-2.8982747
31.97717,8.71694
21.974108,-7.3383913
17.164593,-13.50892
10.174186,-12.389357
-0.392484,-7.0023293
-6.57803,9.14772
-27.404472,4.858395
22.231594,-2.7051425
-4.0108614,2.1582122
-20.64418,0.68379587
-9.431154,-9.517241
-6.212854,-11.995608
29.812418,-4.5248384
-14.14171,-10.146704
-0.62774307,14.079909
-24.028826,-10.49026
-15.0829735,5.0661435
-25.306683,2.268187
3.0523942,3.2241373
33.516407,9.673522
-11.389812,-1.8573363
18.1673,-8.620703
-13.362971,5.5711136
-19.215797,-9.448291
2.5082285,-8.519947
30.273544,-12.048683
31.42376,12.310541
23.397507,9.39577
-8.578527,0.7061654
0.22069196,3.511731
0.7295721,6.521832
10.053699,2.2628987
26.066336,8.128419
-1.9009305,8.031986
0.2657739,0.9619391
11.1425705,14.790076
9.197352,-5.851708
25.93813,5.04781
36.326508,5.029535
23.074932,-4.386805
-2.3712814,-10.691796
26.417809,13.845729
-9.49233,-13.191155
16.763546,-3.1287127
34.1345,1.7082044
0.21549341,0.13040547
-24.52291,5.7100925
23.572905,16.592897
14.4938755,-14.956007
-11.09479,-3.8553312
6.6172705,-9.491094
-7.7019334,15.134154
32.99501,-5.122973
-19.570879,-11.705499
31.622135,10.844589
21.658937,-7.2648
28.21535,-4.7093067
33.221157,3.2869291
36.341507,5.008764
31.971695,8.219883
26.50821,1.3227812
-0.50674725,-1.1314479
-6.9663963,23.908207
2.8864553,-1.2864043
23.978651,-5.2333245
18.193514,14.438676
-22.149202,8.860524
28.140238,-14.361882
-5.601261,-15.502843
-25.108137,-7.350835
30.954329,-4.6414886
-7.474191,6.555759
3.257973,6.613216
-26.199621,2.409279
-12.241,2.8083482
23.006092,15.735555
13.314375,12.004993
32.74674,-5.4334807
-25.054424,13.553981
-6.2843113,10.968651
-9.420756,-8.064184
-5.4603863,-5.184218
10.492578,10.701775
31.516872,12.655701
-29.026976,-11.978998
16.956768,-7.4115086
-35.62549,-1.7306082
-12.925837,-13.731432
30.132662,14.781612
23.628817,-16.865576
23.649761,10.468941
17.941391,-5.2808857
-6.449982,24.247011
-16.822819,20.782623
28.617905,3.6297755
-12.912208,-13.959623
-6.5721383,-8.475849
-24.607422,-11.4911995
19.245056,-0.7767997
23.73583,12.873314
-12.3720455,-13.361441
-6.816899,15.39673
-22.26325,0.30265597
4.1575727,1.0752753
-7.9112706,-7.455104
28.526388,-2.614217
27.54336,-7.46565
18.18541,-10.801323
15.77467,-6.143041
21.03358,-3.6687481
20.463835,-19.764534
17.300404,-6.085554
7.6527433,-10.677311
-9.289815,-12.46165
-35.165516,0.48711184
-20.344997,5.4918275
-35.70381,-2.2898614
1.7529135,5.143476
35.65655,8.940557
-16.478619,-5.8628383
31.701246,4.1984353
-16.632803,-5.9293156
32.946022,9.121516
15.733343,7.8869805
-19.29584,0.19433318
-13.496931,2.466748
4.076172,6.5145273
-26.960972,1.8562257
-8.419147,-12.28688
23.535126,16.29667
-20.318054,-9.095317
-36.23236,2.4351244
24.317635,8.641451
23.401031,15.894275
25.90806,9.798609
34.538498,-1.1433177
-4.3979454,8.32771
-7.065687,1.8012372
-15.620018,0.7237337
-33.62545,-0.33640334
-14.474026,2.6114488
-15.265405,-1.5288272
-10.921219,0.19544981
-20.479807,-6.911789
-13.746108,-4.8157034
14.850161,9.000818
-16.540815,15.600614
-23.094341,-10.634043
35.181004,-0.8994682
9.55108,1.4267495
-5.9352207,-1.264207
18.705648,3.9704962
-9.010347,4.6014886
-5.095787,-6.2857437
-10.6656,5.751018
19.890041,5.659408
17.986994,16.33825
-17.294907,-4.863096
8.84043,-11.265161
9.493145,-14.228437
7.480717,-7.8286667
-13.136721,-1.865718
31.379093,13.353956
-10.021162,-4.00263
10.33532,-3.9471192
12.6675,-9.953967
32.279743,7.19518
-35.01285,-1.287846
-26.419641,-1.232825
-25.949364,3.5382485
-8.696975,-7.103021
-16.894289,-3.0937002
-17.859945,-0.5726346
31.707863,3.2739344
-13.719573,7.117562
-2.0114164,6.5833592
-21.363832,-8.349724
-16.05912,3.5400422
-31.819103,4.507581
-27.425882,3.0394423
-26.125813,-0.680272
29.196342,9.327687
-19.188915,-1.1769094
-26.161339,0.38972506
28.949001,4.5506215
15.147328,0.33829588
-6.7595143,-6.774912
-24.519474,-8.045499
-17.866547,18.863989
24.713385,9.707315
15.312795,13.609538
-8.493954,4.7998137
26.918554,-8.121174
22.949116,-14.767879
-15.451637,-2.3692129
-0.13345996,8.20487
-11.349358,2.9061782
15.369946,13.734148
2.953224,-3.636748
-9.133281,6.766505
28.854391,11.38207
33.130352,12.044207
27.559223,12.999356
13.028569,-0.36682457
-7.9400005,3.0687087
9.013236,3.8325524
5.532654,-7.403647
-6.8877883,-4.5674434
34.688507,2.2963998
-19.124496,10.044247
-4.815668,5.3268876
-4.08802,-2.1335218
-1.6895125,2.7668285
-15.025631,-7.5033593
-18.33644,2.6639788
-5.9486904,-5.3469768
10.084597,11.101814
26.906956,14.060147
21.10685,-8.917464
25.671455,12.310579
15.844604,-12.561698
17.7693,-16.069624
16.492645,-2.3679876
20.232311,-7.9533424
-3.8382614,-3.1948836
-11.293675,-1.0313488
26.177952,-9.91521
28.87535,7.706466
15.158031,-11.850159
16.168247,-21.488527
17.996107,16.309698
-24.856617,2.527304
-21.685987,1.2052891
18.368555,7.3540773
-17.413052,-3.1995077
-21.865679,-9.104508
-0.8917036,-3.973639
23.334272,3.0537965
-8.452382,-12.387056
-9.527649,-0.6651767
-18.315884,-6.444969
-24.295885,1.3056687
-10.726407,-1.0818427
-12.881654,2.6499047
-14.089791,-1.455904
29.52607,2.9201963
-22.835388,-0.8824707
-11.710801,6.3414044
-5.8361816,-15.7302065
16.704195,-4.391541
34.500214,0.59893715
-18.439983,-6.474175
-14.838156,-2.9844108
15.434547,5.6099143
27.9104,-7.2073493
27.601759,-5.9293523
5.896392,-5.067114
-2.1852024,-2.3360944
22.060518,11.321637
34.91907,-2.621816
-32.984573,-5.4180956
-8.261627,-8.182998
24.626022,3.32155
-23.4274,0.70544356
1.8203236,-1.366613
-19.447697,-11.725742
15.519818,-21.281923
13.624644,-17.625233
12.619164,-3.1822684
12.459204,1.6202345
11.24623,-3.132473
17.912447,-0.4361831
7.4616814,-0.5943616
-0.9278833,3.9918103
-4.717363,0.22945955
-9.939802,-0.38486925
-13.567956,-6.8559904
-12.1623745,16.377235
33.135025,2.328937
1.1708435,7.709193
-6.1557984,-9.62938
15.055497,-3.8626978
4.9446354,10.985419
-5.326257,-6.59268
-1.2171929,-2.5004103
-8.651676,-0.21722583
-2.8205917,7.796252
-10.627743,-3.856357
32.059696,6.019748
29.968327,9.568657
32.108456,-0.8279981
20.556248,-10.328592
2.1901667,-5.393426
11.240818,4.093389
-14.485701,3.930154
27.604588,13.213607
-27.081831,4.412325
4.6276517,-2.4992192
2.4952123,-2.692848
-3.3696184,-4.9709477
-13.170274,3.8487432
-25.985764,1.5618664
-15.232617,-7.136674
-16.172573,-9.194198
3.6774921,-2.8068426
7.231262,-5.9771805
13.7613125,1.6615918
-15.837786,-7.4621863
13.854119,10.429211
22.043243,-2.4804
9.355757,-2.6636865
-5.4820933,3.1466506
-34.442398,-1.5447036
-12.863905,-13.397694
-39.355457,5.1164603
20.072552,4.419157
-9.786703,0.4380425
9.309833,-9.46017
19.206985,8.174783
16.535059,2.1381636
30.967113,8.431047
0.5353066,10.583304
8.923346,-0.9530905
-24.874851,-11.485261
30.251577,8.672622
-5.8267555,-2.3325431
18.748003,-6.99336
21.351793,-5.819996
-8.708592,4.7458
17.489922,-3.8850527
-8.623971,1.9045094
16.509058,-9.264077
-2.001029,-3.4649549
-3.0888727,7.7770605
9.6812525,6.358993
-0.82777745,10.663436
-2.6707592,4.5747623
-15.078155,-0.6962138
-4.2761993,1.6592816
-26.246843,0.20665708
10.1580925,-7.063336
-8.961577,1.7338903
7.2861743,3.672308
-1.2415159,1.3789163
-5.4362235,7.7255526
16.079329,11.018511
-21.69059,12.948826
-19.97991,12.0730295
-15.951291,13.494916
-3.3000302,6.0542464
7.1348825,-5.785156
-10.8562155,4.4174404
-23.767038,3.1687138
-17.785429,15.389599
-5.4424553,7.9183254
-34.572754,-5.1735296
-6.644634,3.618836
14.202995,5.724376
4.5758877,3.2304077
11.447921,-10.6082945
16.355824,-21.514904
-5.955697,-15.489153
-15.562762,-4.049117
-7.379807,6.3668876
2.0290349,4.9348493
-24.711658,1.4462436
-14.473973,-1.0158606
-10.676189,-5.589674
-11.915597,5.5311437
-11.433356,-5.46129
7.3225102,0.49307182
-10.033245,6.159812
31.759974,-2.5103009
-15.057305,-6.4218516
-14.588624,10.364102
25.231758,10.870815
14.552507,8.086074
15.161178,-2.8290865
1.2952832,8.4264345
8.102572,11.981753
21.301119,5.494886
2.7842152,8.619531
13.340721,-1.6227579
17.391026,7.214025
34.44367,3.3368866
27.876518,8.325621
25.818634,9.613297
-14.675732,0.113186166
-5.9808497,5.8606706
8.267705,-12.32064
15.663227,-7.9480147
-18.630402,8.604952
17.781422,-16.073236
4.944071,1.99597
17.765978,8.127667
-36.4236,-1.6797969
21.826984,-15.009845
-9.12539,3.0171685
-15.058027,2.6091955
27.731703,11.139063
19.091692,-2.8990593
-4.8953905,6.203969
-10.253364,18.156574
-0.40057647,-2.6279078
18.60901,-3.7361865
6.26563,-14.85009
20.839886,-15.086694
-19.122375,17.825308
-7.878784,18.854795
6.733478,-11.814974
-7.4782176,19.8837
-28.592978,2.8055098
-11.687036,-7.802244
13.069049,-7.398063
-26.609278,-13.817341
25.453169,-6.1903386
5.4501443,-0.33173174
3.5880835,2.2446458
21.54005,10.1833515
-24.366991,-0.67514676
-28.008245,1.7573934
-19.290157,-1.9971796
-3.5489378,-1.5216998
21.97713,-15.983369
-8.801353,-3.1729193
18.334555,10.919148
30.317633,-6.7654953
-10.778104,-2.090515
-10.098887,-2.3465567
8.943361,9.026745
29.833923,4.9561853
-9.254982,-12.891935
13.636712,6.3958983
-6.88822,-3.3455136
19.350935,9.540059
-10.057255,-2.7095952
-5.286718,-0.9883065
7.091258,1.3900002
-25.30397,-12.232495
-24.854841,-0.107602544
-12.29708,1.3753536
5.806747,5.9656854
18.396753,10.679728
-16.54003,-3.101186
30.3478,12.072725
22.072056,7.8922176
20.236462,-4.298084
27.799694,10.214854
10.512372,-7.9344416
-7.6157885,19.779749
8.304953,-4.977097
7.606501,-11.715684
11.710728,-7.086347
11.600552,-7.9546676
19.728016,2.0602221
6.24441,-4.917549
24.514683,-11.598493
32.74369,9.096336
-2.837587,1.8220558
22.507736,-14.95157
35.698517,8.953322
9.004595,-8.5996475
-8.469504,-4.828676
-3.7715476,-11.331625
8.811378,9.057548
16.109762,7.4395614
-11.614361,20.521946
14.611426,1.2536875
-0.42355475,8.039383
-7.5811696,-3.9315135
19.342625,-4.7420197
-4.0343685,17.187586
-12.071696,-7.36372
-9.133781,17.487312
18.545649,-6.104321
-9.248402,-2.0829053
-22.293638,-8.645658
-5.577156,-3.3616343
-27.032978,2.6962366
-14.246128,0.950847
-4.2979054,-0.5750725
-4.255169,-11.405012
21.74345,-15.989736
31.736362,12.375479
-32.608604,-3.8736725
7.8975987,-6.3207507
-19.69785,4.2760034
-2.9576297,-12.685576
19.800913,6.938443
-4.4841895,4.9672036
18.845224,5.2638593
26.893118,13.694368
14.216578,-6.4581776
20.330185,12.277859
-29.30933,-1.9074961
31.271017,9.863891
32.10561,1.1724778
-18.08089,4.632872
30.8213,4.457112
-2.045545,10.626782
-7.732187,1.1600932
29.415524,10.845588
24.264713,-11.590075
6.2819366,0.91947395
6.697922,-8.865802
23.733145,7.5895557
8.779202,-2.5002809
9.464489,-2.0164163
-4.0430183,17.179462
-11.6394,-7.7829056
33.40454,8.493419
0.018888956,10.592201
26.149347,-1.330571
-0.39562848,2.7606094
-34.589775,2.2214673
10.561466,-5.3015637
18.096672,9.241152
-19.458902,16.184053
-3.0342262,-11.156743
16.01514,-15.834604
-21.157537,11.322322
11.483486,-4.736736
12.422668,-5.464448
-9.558282,1.5757291
21.823076,-9.244422
26.91748,1.9022878
26.775673,-4.9035025
33.893528,6.1639857
20.673634,-2.4780874
-3.0992844,0.4535124
24.758463,1.1239341
-8.8689165,-4.3189435
-8.302953,-0.7673844
26.206884,1.1282628
11.574133,0.67826724
-10.21289,2.8358016
-24.861404,1.2241781
-11.992587,-0.14768444
-18.466196,1.3709766
25.845602,0.4612848
23.534407,5.5622516
26.425621,-10.757344
-1.7364463,-6.5733285
1.1253748,-9.394063
13.90737,3.9555478
22.873308,-0.8017703
-29.402117,-1.8196081
12.549168,4.4884
32.96939,4.325995
27.026678,5.0677743
11.904287,0.3454526
10.722941,-1.2015523
-13.222826,-0.016672444
22.123148,-0.86704445
-11.142474,-11.030138
-24.934523,-0.3134677
0.01784289,1.8729278
-16.534346,-1.4805663
-5.3499527,1.4571526
2.748845,1.1532162
7.868586,8.818269
16.998585,-1.3867052
21.027462,9.068301
10.374171,-8.598749
-0.64683706,-8.888101
26.997175,-0.31420955
30.286102,7.0411224
8.697038,-3.154609
2.048942,1.2711263
-15.708065,-0.2659658
34.497223,-0.86980873
30.351807,5.3029566
18.137112,0.5746229
-11.546666,0.45310855
11.534656,-2.088569
8.280098,-8.523264
30.871962,5.9510117
17.434408,1.1065755
13.718605,-6.191849
7.8925447,-3.8709893
27.702576,5.604892
20.17333,-5.68652
22.98153,11.106648
26.630709,3.6423736
27.049154,3.0203428
26.33761,4.886612
-14.162318,1.4208019
27.883898,2.3954735
28.415415,0.7136302
10.948128,1.4239881
11.460788,-0.44757533
4.124141,4.697002
18.18792,-8.188789
15.243221,-6.057757
3.4581656,-9.508484
-6.859056,0.069405146
6.060036,-3.303071
2.046723,0.9021049
-14.980422,4.8597474
-13.068154,-3.50375
-3.2116318,-2.1807175
-6.942145,-9.520976
-1.6194352,-7.122519
-5.454438,0.5886292
25.274782,-1.1397498
28.79375,7.304409
29.178394,1.9351923
22.215881,-4.450759
13.333666,0.32732722
24.19121,-0.3649996
6.144562,0.23469348
32.166645,7.1067295
7.988098,5.107615
23.805048,0.043992084
-0.54237026,-8.224729
15.726649,3.4804466
25.116173,0.78259903
24.871271,-1.1153281
25.69881,3.4534366
26.826157,-0.47948822
30.171535,7.1623516
30.537203,-0.17608912
6.5402727,-4.817533
17.33769,2.3054538
13.512072,1.097988
16.315523,1.1180307
27.017164,-3.8980498
14.823595,-1.0129211
16.684917,0.08966685
21.932432,-4.4806614
-7.324728,3.2850487
23.464193,-1.4244298
23.9397,-1.3882145
1.6948045,-8.483097
15.037745,-0.65195245
20.71729,1.5710918
6.830467,-7.7679515
14.356204,-5.113678
15.42247,-0.71980155
29.83905,3.5845726
